Wallet,vGHST VLT,Gotchi VLT,Total VLT
0x9b68185AaDEB867DEd2cf16E0d798D2D6A63eA01,8.116544933,3.336339636,11.45288457
0xc976895017c81Ac926478C26c347BBEd202d0508,2.905229803,8.34084909,11.24607889
0x6B3bE6C88C8875168c694e57E62d1dE554Ee6902,1.138938869,10.00901891,11.14795778
0x628cC4601166a44e5378717790c8Da50de0cce9B,6.011512608,5.004509454,11.01602206
0xdC7Aa225964267c7E0EfB35f4931426209E90312,10.94605644,0,10.94605644
0x579ea3F1e0617Aa237E36C0501822b55bE8D84ED,3.483083449,6.672679272,10.15576272
0x1d5BEdf6B017a282eb7446e86e7C2584E89Ef466,10.15340309,0,10.15340309
0xE4E98E007e5A4A5a73a4BA2254efEaaE131CbC04,0.038903458,10.00901891,10.04792237
0xA709f9904a4E3cF50816609834175446C2246577,4.78655E-08,10.00901891,10.00901896
0x56a356c378C5FA08Dfd32ee4Ca0Dce93F328BA37,0,10.00901891,10.00901891
0x99655CA16C742b46A4a05AFAf0f7798C336Fd279,0,10.00901891,10.00901891
0x6299dbe5BE8ED5d5DF9Ff5a21B485c7da0cF3476,0,10.00901891,10.00901891
0x3CF4E2F525C3e755c4aae97846379Ef703252288,9.808294199,0,9.808294199
0xE2C67350D0A0768De07E556073BeeEc0AE86a684,9.672736246,0,9.672736246
0xC61b244fA2B83eFe9EF91dA7390CA5FC1cbb35B1,2.7982276,6.672679272,9.470906872
0xa1BbD8D39eD536DEa030A32F3F6C5916C845A800,1.093701237,8.34084909,9.434550328
0x10dF55eE5D2977F952f3f264b9e8218D699b36b1,4.361706669,5.004509454,9.366216123
0x4E8ffddB1403CF5306C6c7B31dC72EF5f44BC4F5,7.551800719,1.668169818,9.219970537
0x9993AB06c1eDC0FdeA706b1F6F6359c0c1EC5E5b,0.769765268,8.34084909,9.110614358
0x70C9666B338795DdAb8f4bd67F580B1D9234b8Dc,4.099721443,5.004509454,9.104230897
0xa919538CeAb5c64608945865835dbC10540feB1D,9.078670517,0,9.078670517
0x0d03FD0320d95E5E579E5567aBd7B1Ffd18cc0A4,8.694037484,0,8.694037484
0x75bbECBC4fA323d304E41Dd383f1F1878288DB00,0.350736619,8.34084909,8.691585709
0x7A8B10716E2e473a541E9E990e711651425E5413,5.282915094,3.336339636,8.61925473
0xBf3FA037a65A6816623BB7fbf836E3540cd857AA,8.597757128,0,8.597757128
0x6b6f5e6a8167d72ac8951aC89E9d490A63912945,0.196675336,8.34084909,8.537524426
0x29E9315DdBb5c44717D64bD6c0550a692819413d,3.446935082,5.004509454,8.451444536
0x575C13C07b054438a513f4968605c021856f63F8,5.054372938,3.336339636,8.390712574
0xA0cD89ebDD3c422925696Bb1baefb6c3eD21D8F1,8.364407163,0,8.364407163
0x89A1145FCCAC1a2a9350eC1A4A486E4458D26274,1.86082E-08,8.34084909,8.340849109
0x0b81747F504dFC906A215e301d8b8aD82E44CBd2,0,8.34084909,8.34084909
0x2e48Ec0Bb013e7FDbF319E1A2795035204954B0f,0,8.34084909,8.34084909
0x32f9A1E1125E61bD2756528e7316303f532E4d7F,0,8.34084909,8.34084909
0x4aC2C547b842aA861B06FB1A3d04d1f778131fa5,0,8.34084909,8.34084909
0x6CD71d6Cb7824add7c277F2CA99635D98F8b9248,0,8.34084909,8.34084909
0x7fBD1E4C9449C2443E0AD17537d77645bd23cC21,0,8.34084909,8.34084909
0x93FC1F35f53a9553534979233caF273214C51Fd7,0,8.34084909,8.34084909
0x1b2E6C79A0b9a1f19234D45D9A8DB9EE57Bc0b14,0,8.34084909,8.34084909
0xf31B40DbcBa528f2cD6Ea9D65058BE320175D259,0,8.34084909,8.34084909
0x7bf4d5E579a26dd09F1ddDB2391566e7BA575B5B,0,8.34084909,8.34084909
0xdE6b1d60b5c5c0C8a41C8c3241C56E8754D5Ca65,0,8.34084909,8.34084909
0xA8992310f620dc8f23F9Cf4faD90A2F2380D8d6a,0,8.34084909,8.34084909
0x6Ca0D65fe5c8700a5cc7A2C3bfE801111A1dEd1a,4.999064369,3.336339636,8.335404005
0xa7687975c0Af79F9D821cd27fc01722a2eC0d8c3,8.293655108,0,8.293655108
0xaB9786A5e330B50e44579132b8A3Cf7C1c3A9517,8.174063337,0,8.174063337
0x3FA9db8d720679E8e5213f6C5D88faB766058e20,2.881371087,5.004509454,7.885880541
0xb4D502361a3c6f823EEb9A99Af09E110382206ee,1.125642947,6.672679272,7.798322219
0x3EF4160952C23c969BfE612DFFd9D945eb967dc1,7.744585585,0,7.744585585
0x41Ade9A5803B4676917411Dbb439D357965dBf46,4.325069234,3.336339636,7.66140887
0x4a47096E0dDD4EEd05eF00f0F081bc7700c6DD75,2.48431195,5.004509454,7.488821404
0x8C9F3175d8aa227ecCdBc21B95bC5fA328006A0f,7.469692712,0,7.469692712
0xf041e368e33d7f28dec1918D52D691C383f42e2d,4.07613353,3.336339636,7.412473166
0xeFF1C603739cc71025C23B49C4D661E6b3DF8184,5.738250693,1.668169818,7.406420511
0x25612e8bd7683De22dA45D717D0493B0e96424b4,5.670014461,1.668169818,7.338184279
0x262336fd3Eda533826Aa4c92C9f23563f9F90693,0.614109032,6.672679272,7.286788304
0xC144e32f2a0DB6507fDdfA630628b80468c05B75,7.278692159,0,7.278692159
0x76b4D57A195eD129b28d1e320eD53655EF4750f3,2.177481509,5.004509454,7.181990963
0x708800fBf7a7e8E65B1D8BBF651c5c32019e7325,5.459223939,1.668169818,7.127393757
0xb1F56a37738C16D150C9Aaa5441f056e65f4fBD6,2.048355696,5.004509454,7.05286515
0x33Caf1E780FC8a92247F42A220cAEAFdE3B5D553,0.315114261,6.672679272,6.987793534
0xB9301C0001065de513aA0cf1bAea9efB58A2E775,0.204717304,6.672679272,6.877396576
0xD952fB344DDAcC0c0e8c23cc686C10d5Dda11A97,0.102383824,6.672679272,6.775063096
0x4c1Fd4e71E38bDaE5cc0dBce263dBb6Be018B6cB,0.102367908,6.672679272,6.77504718
0x2718E86f5793Ac08bd3C4A301382E8c1DA2a1e30,0.00205339,6.672679272,6.674732662
0x47dC446E56D14C5a51fB7cFf0abA7E5433754Be8,2.46977E-08,6.672679272,6.672679297
0x22CAb81E0FEe2bad5b015DbBEB6A374A1B8738de,0,6.672679272,6.672679272
0x8886DcA35291F05Ed5d8e21F083998EA8dcEB50f,0,6.672679272,6.672679272
0xc8d42ec0eA8f543E01bd49199f6a1888AE11023B,0,6.672679272,6.672679272
0xCBE12068CaB7A49BB9C9746a734dE7A11211A3B1,0,6.672679272,6.672679272
0x2c5C5db1847a96d879b6244cce9320508Bf0A61b,0,6.672679272,6.672679272
0xB203df26AF3666f4214661f7f903C46EDF9403b0,3.136725685,3.336339636,6.473065321
0xe02c707c40c9184a5BF6c3AB1ca2609F32989822,6.213573408,0,6.213573408
0xaa1158b6bf42C03cA787F71A2f0CbEfBaf98Bb86,2.820870199,3.336339636,6.157209835
0xDA9890c4d573fe27f79C0665ae7E740c6a11412F,1.132566796,5.004509454,6.13707625
0x49a338c8A8C92f3f7E5A4700A191bb41595591b2,2.79761069,3.336339636,6.133950326
0xca4aD39F872E89Ef23eABd5716363Fc22513E147,6.112834507,0,6.112834507
0x294C3c4F59b7A422230e59700BC0ae11020Aa1c8,6.071634683,0,6.071634683
0x92CB71850Aa43263EBaAa1E0ED3E78Cb984915Ff,2.665446066,3.336339636,6.001785702
0x77f07Ab7B444C7C9FCfAfc76c053A810cD6203CB,0.977652426,5.004509454,5.98216188
0x9F533Eec49dc2DBbf495F1cD687c2536d424bE07,2.50751859,3.336339636,5.843858227
0x64eD2D64912e45d004a64b0f9F3D759533C395e8,0.82500567,5.004509454,5.829515125
0x5CD4EF55C339ef01f79f494c0a568df90699Aa22,2.447320901,3.336339636,5.783660537
0x0b6bF854CB7c816518a96317893e43AB219BD365,2.422187943,3.336339636,5.758527579
0xC44F63485Ed5A23FbEEaE300adCA6a08A506aEF1,2.321151505,3.336339636,5.657491141
0x2bD7716Ce2c43B9c0D58982F5BAC67633bf2E7dC,0.512386404,5.004509454,5.516895858
0xF8F94C0733A28919dCFA6C52668C688234359D88,0.512321249,5.004509454,5.516830703
0x7540DB3e26D453EE6298bbdD263a8e4D88BfBE7F,0.406258658,5.004509454,5.410768112
0x13E965baAFDa80C7501c23cbED282d5e53e3066B,0.381695218,5.004509454,5.386204672
0xa5Fa57608C5698120A7C3c9d50EC346bb3980223,0.347442573,5.004509454,5.351952027
0x1279a8132C775edE3e738cc2A753fFe47d009353,0.245656896,5.004509454,5.25016635
0xff409F636a82cc1bDac186afC247632b7c8bb5f2,0.202719449,5.004509454,5.207228903
0x2717C5753df40110905921D77A64c921E1467221,1.832954111,3.336339636,5.169293747
0xc31372dB84e456193e72a162928539C8F5999Ff6,0.164269243,5.004509454,5.168778697
0xCE8Fc6755EfCaf7F85C28901Bca4F4b936591542,0.152599271,5.004509454,5.157108726
0xF18da6a854c715e2a6Cc74C3f12c9c2417ee3312,0.088621564,5.004509454,5.093131018
0xf85e13C32734eA54Ec31BE5C9b3E6ED0ae40cBad,0.081909984,5.004509454,5.086419439
0x3787Eea0767fE73d272aD543651Ada3F4dad8279,5.085337415,0,5.085337415
0xe5Ae5AAc9A19Ec43aBdd161e95640A1cc12aE348,5.04944467,0,5.04944467
0x49e37446d862D0E29934aAF51Cdb128f9c9cA4bA,0.030563664,5.004509454,5.035073118
0x15aE010DffeC19729A410B82d51337B385a96b95,0.020957896,5.004509454,5.02546735
0xcfbc091F167bBa962790E23Ee2DDA557938b8BAf,0.020451808,5.004509454,5.024961262
0xadC045001169071580ad97aF8cF5efB7f235A719,0.001616282,5.004509454,5.006125736
0x284aA770c801698e77dbA304c6caADbA6fFDe9ff,2.04609E-07,5.004509454,5.004509659
0xaFB2735179C625dD1D199b415a88A32C5D0fcCCE,1.34362E-07,5.004509454,5.004509589
0xAF777F6ff15de8d50527208d8cbd36576b213f97,0,5.004509454,5.004509454
0x4738c8b9e0d7b48db4056BF017D2F90b2319630d,0,5.004509454,5.004509454
0xc7a00B2635339d1C4EB7A22AC73f53b7a9bD0613,0,5.004509454,5.004509454
0x87cdacBEC845896b11D449884B7430B89060bBa5,0,5.004509454,5.004509454
0x50F27CdB650879A41fb07038bF2B818845c20e17,0,5.004509454,5.004509454
0x01e6fd0aE73D9194b19f9B376065577927A0D5f5,0,5.004509454,5.004509454
0x8fF077D2A138C2f6Bd5De99D91BE50Ce4322f312,0,5.004509454,5.004509454
0xA1958a37C21372482DEfF4618BAEbbeC23C9a449,0,5.004509454,5.004509454
0x770aaA6828E3659f2D12D6b8CA999D34344385E8,0,5.004509454,5.004509454
0x402C2A801aFbB6641c19FD0FC8fe6282D53D137F,0,5.004509454,5.004509454
0x1af1f839Bc24CDcb12c2028bA7c0D51B30d10d11,0,5.004509454,5.004509454
0x3172aee5e0B47bB23e87db93327F58E06e6A73B6,1.448004995,3.336339636,4.784344631
0xaC21Ba42297Bc030e730A5cDb0aDC962DA149691,3.105402581,1.668169818,4.773572399
0xeDD0d71F2b7703E1642ea83d8A6f9790aCda1fdA,1.331227457,3.336339636,4.667567093
0x4Cd3210Ce0E7AEF75eCFf5475B75034dc328B1d4,1.313850939,3.336339636,4.650190575
0xEc503C9FAC9ccc823ab7F7cebe8953d7ee4CC5AC,1.199324209,3.336339636,4.535663846
0x31849CbcD3Ab8835455296CCDf77AD78AF99196e,4.506920679,0,4.506920679
0x9b328488a8f0fa20628bb959769F0BA78de06466,4.423911925,0,4.423911925
0xc15E011B8E117FbA8cC241C70950fC79f515AB3E,2.741958938,1.668169818,4.410128756
0x481A2be12532D5CD1295239557168d01C5d09708,1.022656734,3.336339636,4.358996371
0x5642111A57c82f2f50716C397efF0eefC25a2501,4.355831233,0,4.355831233
0x4958CE329Ed1Eb97e02c59cB847c692941081219,2.649062772,1.668169818,4.31723259
0x7b0B5fbb7B5CA042D82128F66965bfD185Ac30DC,0.979308254,3.336339636,4.315647891
0x8bA89f1c8e3D7543E1D74a82e0388373F28C36bA,0.851131367,3.336339636,4.187471003
0x518a8463FFFf4435431d889E507Fa1a9E1c34502,0.776563885,3.336339636,4.112903521
0x6877FdEAC0d0D5d61B4cA3BBd42501a2fF02c144,2.44217747,1.668169818,4.110347288
0xC17f20335080cD0b7283e042C89F16605f3A085f,2.440805001,1.668169818,4.108974819
0xa499Df2Bdae854093e5576c26C9e53E1b30d25E5,4.108756474,0,4.108756474
0xBb46A8ee4315a37C56AEcE45783045722dFD72a7,4.09211605,0,4.09211605
0x868CE7eF95E86a6D00E1c7876FfbD01dc5B719ad,4.008774604,0,4.008774604
0x25955561740Ee18502B1A329a664C2Cd77B23e48,2.323022129,1.668169818,3.991191947
0xC0fca04Ff8721462c53d848610818b25427B5b29,0.646893771,3.336339636,3.983233408
0xD8dB8f3369EFAFb47175e9078B83D6C4f724BD5d,0.60880584,3.336339636,3.945145476
0x3A631b481a1B225e32D20C28BB531587e9F32dA0,2.257253719,1.668169818,3.925423537
0x697203445B51cc43664EeB8D87dB3117425b3F52,0.553304128,3.336339636,3.889643764
0x4F086538EA410fe7aD1fd369E586cf39DCCA024D,3.883575811,0,3.883575811
0xafae1E9EcD3a355b93960402E875b886f718C55E,0.521939657,3.336339636,3.858279293
0x0998460853aBFa4D8ef6F2591AabeAE4D060Fb93,3.78608542,0,3.78608542
0x995b14DAdC423C93C816D3A96d392A0a3F203304,0.4177753,3.336339636,3.754114936
0x001900845643957d031eCdB3c5fd84EF08F6AaCa,0.40953964,3.336339636,3.745879276
0x7bB85b553c04cF2dFCBbDac998eA3621e17236c3,0.406221437,3.336339636,3.742561073
0xba96a2ba89eA249148ee599d2BBcD669DE94d4B6,3.738874088,0,3.738874088
0x59F76c18a614085E16A0B9e8455b8999f76b0DCa,1.96503637,1.668169818,3.633206188
0x38dAEa6f17E4308b0Da9647dB9ca6D84a3A7E195,0.289399531,3.336339636,3.625739168
0x551d3A37E1613E8b21f2AD613A01Bf97ec2d2389,0.243020758,3.336339636,3.579360394
0x1AF8AF5ab89536BDeC74F51676ae24fA7E70C21b,3.555362064,0,3.555362064
0x482d63381DeD49C5374C346F38fcb9cD27B5D2Ba,0.216062412,3.336339636,3.552402048
0x00553b963DE06016C68681C9BEE10A79c51c5D8A,0.205336512,3.336339636,3.541676148
0x3e05FC835a92fa1AD481C623d1F5097BFd55Bb18,0.204865555,3.336339636,3.541205191
0x7909759B82EB27aB3Cc886C5f3fCE3A72a565b39,0.20470255,3.336339636,3.541042186
0x1CBd483CDa3AeADCC668be6e1252B01Bf3824411,0.201736703,3.336339636,3.538076339
0xA839199aC9Ae19b15265659e45C60B67bcA1B477,0.198574353,3.336339636,3.534913989
0x11f11DAFde2eD523CD935184dd28876cE52F1652,1.805444213,1.668169818,3.473614031
0xC83d2035094E05D7a83BeA5f92480aBB3577228B,3.47228199,0,3.47228199
0xaA99157856D8785C3A0BAB85F070766554A1d882,0.135920715,3.336339636,3.472260351
0xaA983Fe498c300094B708c3B48deDE9bd91A0183,0.081314412,3.336339636,3.417654048
0xEd71d7586839Db87Ee8D48454969AB8609f24136,1.735557291,1.668169818,3.403727109
0x80E7E06F096380DD0D3f9ceC4fDEcE370DB4CDbD,0.050767358,3.336339636,3.387106994
0x0030B9F1925408D79be83C7cecfffdbACb638e9B,0.025193814,3.336339636,3.36153345
0x73c65A848607560345d363848a94862cdD26a3d4,0.020533635,3.336339636,3.356873271
0x826088b7174bd1f07BeCf359025Fa751E6AC11CB,0.020346339,3.336339636,3.356685976
0x56f820BC0bB5326C74b804CEbAA37C3EE7524f8E,0.015976577,3.336339636,3.352316214
0xd6715f048B7812F6fcFd04a84CcE9F391968e705,0.01022636,3.336339636,3.346565996
0xbFf36B0e434F7DDd28c523571c3B9F93f60132F6,1.96298E-07,3.336339636,3.336339832
0xCD05a3969c5158D658a9bDF3Ee6eBcC0712a0292,1.652E-07,3.336339636,3.336339801
0xbfD82bD44b3DF57B26e29770D0c8f1690f1c49F1,1.05521E-07,3.336339636,3.336339742
0xa275d3995032B468898c6AA80E132a307ac086D7,8.36477E-08,3.336339636,3.33633972
0x0E0934c9cB01a700B2e849E4b80c85ca93939C9D,5.88897E-08,3.336339636,3.336339695
0xE9bb842F4535fB16aeFd984C4C06e97E55a50318,4.39146E-08,3.336339636,3.33633968
0x7784981924567c0AA2c0c3e17ce9b1eE309E5701,0,3.336339636,3.336339636
0x5B71ab89a74Eb8515585bf100A69BcF12F9eaA3b,0,3.336339636,3.336339636
0x2F1eA6322C976925F5121674196a364c05A2Eec9,0,3.336339636,3.336339636
0x1dce25415D54E6bc694aaFa6cd5e650d28Bb786A,0,3.336339636,3.336339636
0x4dC5Ea211E424cE66dD451A7Ac3BfdB99eb1889B,0,3.336339636,3.336339636
0x33E580CEe928D83a61B98905a1F9bE68eA6279B8,0,3.336339636,3.336339636
0x231e1e1e60893435c879172d47F7C867448DC11D,0,3.336339636,3.336339636
0xE2dE15659663F7024699E1e573C033e2EFD5bCb1,0,3.336339636,3.336339636
0x3b66bcA9b58ACb2e0894654f27EDC96fa1b6B0F1,0,3.336339636,3.336339636
0x9319674B4532aCb79B45831D8f2380A80867a445,0,3.336339636,3.336339636
